1,mitigate,abate; curtail; temper; ameliorate,缓和
2,anomaly,aberration,异常
3,quiescent,abeyant; calm,不活跃的，静止的
4,unprecedented,abnormal,前所未有的
5,proliferate,abound,激增
6,synoptic,abridged,概要的
7,exonerate,absolve,免罪
8,general,abstract,笼统的
9,regular,abundant,常出现的
10,misuse,abuse,误用
11,acquiescence,accession,默许
12,hail,acclaim,称赞
13,consensus,accord,一致意见
14,caustic,acerbic,尖刻的
15,mordant,acerbic,尖刻的
16,vitriolic,acerbic;opprobrium,尖酸刻薄的
17,realize,achieve,实现
18,concede,acknowledge,承认
19,accession,acquiescence,遵守
20,flexibility,adaptability; suppleness; malleability,灵活性，适应性
21,proficient,adept,精通的
22,disciple,adherent,信徒
23,nimble,adroit; dexterous; skillful,敏捷的
24,approbation,adulation; commendation,赞同
25,antagonistic,adversarial; inimical,敌对的
26,easygoing,affable,悠闲的
27,kindred,affiliated,同类的，相似的
28,opulent,affluent,富裕的
29,exacerbate,aggravate,使恶化
30,unsettle,alarm; disconcert,使不安
31,beneficence,altruism,慈善，善行
32,benevolent,altruistic; magnanimous,仁慈的
33,wondrous,amazing,奇妙的
34,equivocal,ambiguous,模棱两可的
35,comparable,analogous,相似的
36,galvanize,animate; rouse,激励
37,aberration,anomaly,异常
38,irregularity,anomaly,异常
39,obscure,anonymous; opaque; obfuscate,1.不出名的 2.费解的3.使费解
40,adversarial,antagonistic,对立的
41,inimical,antagonistic; deleterious,1.有害的 2.不友好的
42,predate,antedate; precede,早于
43,archaic,antediluvian; outdated,古老的
44,foresee,anticipate,预见
45,prefigure,anticipate,预示
46,indifferent,apathy,冷漠
47,palatable,appetizing,好吃的
48,extol,applaud,赞扬
49,fitting,apposite,适合的
50,commendation,approbation,称赞
51,adulation,approbation; sycophant,谄媚
52,pilfer,appropriate,偷窃
53,antediluvian,archaic,过时的
54,laborious,arduous,勤劳的
55,taxing,arduous,费劲的
56,hubris,arrogance,傲慢自大的
57,specious,artificial; forged; fabricated; spurious,虚假的
58,spurious,artificial; implausible,虚假的
59,simplicity,artlessness,简单，简朴
60,slur,aspersion,贬低
61,maintain,assert,断言
62,expansion,augmentation; burgeoning,扩张，增长
63,favorable,auspicious,有利的
64,propitious,auspicious,吉利的
65,spartan,austere,朴素的
66,abstemious,austere; moderate,有节制的
67,reflexive,automatic,本能的，无意识的
68,rapacious,avaricious,贪婪的
69,ungainly,awkward,笨拙的，不优雅的
70,stale,banal,陈旧的，厌倦的
71,raillery,banter,开玩笑
72,untenable,baseless,站不住脚的
73,indebted,beholden,感激的
74,mask,belie,掩饰
75,boon,benefit; windfall,好处，恩惠
76,altruistic,benevolent,无私的
77,signify,betoken,表明
78,orientation,bias,目标，态度
79,unimpeachable,blameless,毋庸置疑的
80,insipid,bland,枯燥乏味的
81,brandish,boast,炫耀
82,buttress,bolster,支持
83,appropriate,borrow,挪用
84,boast,brandish,吹嘘，自夸
85,economy,brevity,节约
86,splendor,brilliance,华丽，显赫
87,tolerate,brook,容许
88,pastoral,bucolic,乡村的
89,nascent,budding; unformed,刚出现的
90,insulated from,buffered against,与隔绝
91,onerous,burdensome,繁重的
92,no-nonsense,businesslike,严肃的，高效干练的
93,bolster,buttress; prop up,支持
94,circumvent,bypass; sidestep; skirt,避开
95,deliberate,calculated,故意的
96,heartless,callous,残酷的
97,solidarity,camaraderie,团结
98,mimic,camouflage; replicate,1.模仿 2.和.相似
99,formulaic,canned,老套的，公式化的
100,deft,canny,灵巧的
101,shrewd,canny; artful,精明的
102,arbitrary,capricious,随意的，武断的
103,whimsical,capricious,难以预测的
104,impulsive,capricious; hasty,冲动的
105,secure,capture; earn,获得
106,vigilant,careful,警惕的
107,chastise,castigate,严厉批评
108,shriek,caterwaul,尖叫
109,relinquish,cede,放弃
110,dispatch,celerity,迅速
111,disapprobation,censure,谴责
112,defend,champion,为做辩护
113,espouse,champion ;advocate ;defend,拥护
114,allure,charm,引诱
115,castigate,chastise,严厉批评
116,stem,check,阻止
117,prudent,circumspect; provident,审慎的
118,contingent,circumstantial,取决于
119,sidestep,circumvent,回避
120,bypass,circumvent; skirt,避开
121,comity,civility,友谊
122,covert,clandestine,秘密的
123,archetypical,classic,典型的
124,orderly,coherent,有秩序的
125,immense,colossal,巨大的
126,meld,combine,混合
127,civility,comity,礼貌
128,equivalent,commensurate,相同的，等价的
129,unremarkable,commonplace,普通的
130,analogous,comparable,类似的
131,offset,compensate,补偿，抵消
132,placidity,complacency,满足，平和
133,tractable,compliant,驯服的，温顺的
134,knotty,complicated,复杂的，棘手的
135,acknowledge,concede,承认
136,plausible,conceivable,1.真实的 2.看似真实(但实际虚假)
137,decry,condemn,公开谴责
138,meet,condign,合适的
139,circumscribe,confine; limit,限制
140,hew to,conform to,遵守
141,square with,conform to,与一致
142,flummox,confound,使困惑
143,perplex,confound; baffle,迷惑
144,muddle,confuse,使混乱
145,speculation,conjecture,推测
146,obtrusive,conspicuous,惹眼的
147,prominent,conspicuous; salient,显著的
148,deter,constrain,阻止
149,ponder,contemplate,深思熟虑
150,competing,contending,竞争的
151,discordance,contention,不一致
152,controversial,contentious,有争议的
153,circumstantial,contingent,依情况而定的
154,dwindle,contract,逐渐减小，逐渐变小
155,dichotomous,contradictory,矛盾的
156,violate,contravene,违反
157,contentious,controversial,好争议的
158,riddle,conundrum; enigma; puzzle,谜
159,intricate,convoluted,错综复杂的
160,tortuous,convoluted,冗长复杂的
161,upheaval,convulsion,剧变
162,deleterious,counterproductive; detrimental;devastating; pernicious,有害的，有毒的
163,clandestine,covert; surreptitious,秘密的
164,enviable,coveted,令人羡慕的
165,cunning,crafty,狡猾的
166,beget,create,产生
167,disgruntle,crestfallen,使不高兴
168,disintegrate,crumble,瓦解
169,unwieldy,cumbersome,笨重的，难操作的
170,perfunctory,cursory;casual,敷衍的
171,palliate,damp,减轻
172,perilous,dangerous; precarious,危险的
173,dim,darken,使变暗
174,formidable,daunting,可怕的
175,modicum,dearth,少量
176,paucity,dearth,不足
177,deterioration,decay; decline,恶化
178,prophylactic,inhibitory,预防的
179,overwhelming,irresistible,压倒性的，难抵抗的
180,interested in,drawn to,对有兴趣
181,unmistakable,decisive,毋庸置疑的，明显的
182,senescence,decrepitude,衰老，老朽
183,condemn,decry,谴责
184,calumny,defamation,诽谤
185,blemish,defect,1.玷污 2.缺点，污点
186,champion,defend; espouse;support,支持
187,proponent,defender; champion,支持者
188,scarce,deficient,缺乏的
189,authoritative,definitive; cogent,权威的
190,soothe,deflate,使减少
191,disregard,defy; contempt,贬低
192,counterproductive,deleterious,事与愿违的
193,detrimental,deleterious,有害的
194,relish,delight in,享受
195,lambaste,denounce,严厉批评
196,witless,dense,愚蠢的
197,reprehensible,deplorable,应受谴责的
198,detract,deprecate,贬低
199,mockery,derision,嘲笑
200,ridicule,derision,嘲弄
201,abandon,desert; relinquish,放弃
202,annihilate,destroy,消灭，毁灭
203,discern,detect; discover,觉察，分辨
204,constrain,deter,限制
205,decay,deterioration,腐朽
206,govern,determine,决定
207,deprecatory,detracting,反对的
208,guile,deviousness,奸诈
209,identify,diagnose,确定
210,rant,diatribe,严厉批评
211,contradictory,dichotomous,矛盾的
212,timid,diffident,胆怯的，羞怯的
213,remiss,dilatory,懈怠的
214,sluggish,dilatory; listless,缓慢的
215,industrious,diligent,勤奋的
216,darken,dim,使变暗，使忧郁
217,minuscule,diminutive,极小的
218,calamity,disaster,灾难
219,detect,discern,发现
220,perceptible,discernible,可见的，可察觉的
221,perspicacious,discernible,有洞察力的
222,inconspicuous,discreet,低调的，不显眼的
223,incongruity,discrepancy,矛盾
224,isolated,discrete,分离的
225,opprobrium,disdain; vitriol,谴责，耻辱
226,contemptuous,disdainful,轻蔑的
227,dump,disgorge,排出
228,crestfallen,disgruntled,不高兴的
229,crumble,disintegrate,崩溃，破碎
230,slight,disparage; discount,贬低
231,heterogeneous,disparate; dissimilar,各种各样的
232,analytical,dispassionate,善于分析的，冷静客观的
233,temperate,dispassionate,温和的，适度的
234,celerity,dispatch,速度，迅速
235,defy,disregard; flout,蔑视
236,duplicity,dissemblance,欺骗
237,attenuate,dissipate; mute,减弱，变稀
238,untether,divorce,脱离
239,dogmatic,doctrinaire; rigid,武断的，教条主义的
240,doctrinaire,dogmatic,教条主义的
241,skepticism,doubt,怀疑
242,extinguish,douse,熄灭，毁灭
243,pacific,dovish,和平主义的
244,spectacular,dramatic,壮观的
245,elicit,draw out,引出
246,tedious,dreary; boring,单调乏味的
247,humdrum,dull,单调的，乏味的
248,disgorge,dump,排出
249,dissemble,duplicity,伪装
250,contract,dwindle,逐渐减少，逐渐变小
251,keen,eager,渴望的
252,affable,easygoing; cordial; genteel,和蔼可亲的
253,wane,ebb; decline,衰落，减少，衰落期
254,outdo,eclipse,超过
255,pecuniary,economic,金钱的
256,euphoria,ecstasy,狂喜
257,democratic,egalitarian,平等主义的
258,flagrant,egregious,明目张胆的
259,chic,elegant,时髦的
260,plaintive,elegiac,悲伤的
261,draw,elicit,吸引
262,extirpate,eliminate,根除
263,put to rest,eliminated,排出
264,cryptic,elusive,难解的
265,slippery,elusive,难以抓住的，棘手的
266,evasive,elusive; equivocal,逃避的，闪烁其词的
267,totemic,emblematic,象征的
268,revision,emendation,修订
269,effusive,emotional,溢于言表的，感情丰富的
270,imitate,emulate;mimic,模仿
271,captivate,enamor,迷住
272,tribute,encomium,称赞，贡品
273,polymath,encyclopedic,博学者
274,exhaustive,encyclopedic; comprehensive,全面的
275,underwrite,endorse,签署
276,sanction,endorse; countenance,(经济)制裁，批准
277,induce,engender,引起
278,hone,enhance,磨砺，提升
279,inferable from,entailed by,能从推断的
280,diverting,entertaining,有趣的
281,supplicate,entreat; solicit,恳求
282,covet,envy,贪求
283,short-lived,ephemeral,短暂的
284,transitory,ephemeral; evanescent,短暂的
285,parity,equality,平等，相等
286,wayward,errant;unpredictable,任性的
287,onetime,erstwhile,过去的
288,learned,erudite,博学的
289,shun,eschew,避免
290,arcane,Esoteric ; recondite ; abstruse,难懂的
291,recondite,esoteric; arcane; abstruse,晦涩难懂的
292,abstruse,esoteric; arcane; recondite,难理解的
293,requisite,essential,必需的
294,indispensable,essential; crucial,不可或缺的
295,lionize,eulogize,崇拜，把视为名人
296,ecstasy,euphoria,狂喜
297,momentary,evanescent,短暂的
298,impartial,evenhanded; disinterested; fair;detachment,公正的
299,patent,evident; manifest,明显的
300,aggravate,exacerbate,加剧
301,demanding,exacting,苛求的
302,prescriptive,exacting,指定的，规定的
303,overstate,exaggerate,夸大
304,hyperbole,exaggeration,夸大
305,valorize,exalt,称赞
306,irascible,exasperation,易怒的
307,preternatural,exceptional,异乎寻常的
308,intemperate,excessive,过度的
309,sole,exclusive,仅有的
310,crab,excoriate,抱怨
311,indict,excoriate,控告
312,wield,exert,行使，施加
313,encyclopedic,exhaustive; polymathic,广博的，全面的
314,comprehensive,exhaustive; sweeping; generic;inclusive,全面的
315,pressing,exigent; critical,紧迫的，重要的
316,tenuous,exiguous,纤细的，脆弱的
317,absolve,exonerate,免罪
318,burgeon,expand; flourish,迅速生长
319,oust,expel; banish,罢黜，驱逐，取代
320,banish,expel; oust,驱逐
321,innovative,experimental,创新的
322,attributed to,explained by,归因于
323,augment,extend; expand; enhance,增加
324,douse,extinguish,熄灭
325,eliminate,extirpate; put to rest,消除，淘汰
326,profligate,extravagant; prodigal,挥霍的
327,zealot,extremist; ideologue,狂热者
328,forge,fabricate,锻造，伪造
329,expedite,facilitate,促使
330,schism,factiousness,分裂
331,objective,fair,客观的，公正的
332,disinterested,fair; impartial,公正的，没有兴趣的
333,eminent,famous; particular,杰出的，异乎寻常的
334,shortcoming,fault,缺点
335,enamor,favor; captivate; hooked on,使迷惑
336,auspicious,favorable,有望成功的
337,debacle,fiasco,彻底失败
338,volatile,fickle; versatile; flighty; erratic;capricious,善变的
339,erratic,fickle; versatile; volatile; flighty;capricious,难以预测的
340,impassioned,fiery,热情的
341,apposite,fitting; germane,合适的
342,obsessed,fixated,着迷的
343,egregious,flagrant,臭名昭著的
344,wanting,flawed,有缺陷的
345,supple,flexible,能适应的，灵活的，柔韧的
346,spurn,flout,拒绝
347,precursor,forerunner,先驱
348,avert,forestall,转移，防止
349,stave off,forestall,延缓
350,daunting,formidable; sensational; forbidding,使人畏惧的
351,canned,formulaic,无新意的
352,adopt,foster,收养，采用
353,spur,foster,激励
354,bedrock,foundation,基础
355,inception,foundation,开始
356,restive,fractious,躁动不安的
357,malfeasance,fraudulence,渎职
358,genial,friendly,友善的
359,utilitarian,functional,实用的
360,interchangeable,fungible,可交换的
361,dynamic,mutable,动态的，可变的
362,levelheaded,sober,头脑冷静的
363,facilitate,further,促进，加快
364,synthesis,fusion,合成，综合体
365,pointless,futile,无意义的
366,animate,galvanize; rouse; inspire,有生命力的，激励，推动
367,loquacious,garrulous,健谈的
368,reckon,gauge,认为，估计
369,abstract,general,笼统的，抽象的，深奥的，摘要，提取，分散注意力
370,inclusive,generic;all-encompassing,全包括的，包括首尾两项的
371,seed,germ,播种，萌芽
372,obtain,glean,获得
373,cheerless,gloomy,阴郁的
374,lugubrious,gloomy,悲伤的
375,abundance,glut,大量
376,surfeit,glut; plethora,过量
377,imperceptible,gradual,难以察觉的
378,sociable,gregarious,好交际的
379,unwarranted,groundless,无根据的
380,devious,guile; indirect,狡诈的，弯曲的
381,acclaim,hail,称赞
382,impede,hamper,阻碍
383,impair,hamstring; undermine; vitiate;compromise; undercut,损害
384,helter-skelter,haphazard,杂乱的
385,innocuous,harmless; benign; inoffensive,无害的，无意冒犯的
386,callous,heartless,冷酷无情的
387,buoy,help,使振奋
388,diversity,heterogeneity,多样性，差异化
389,dissimilar,heterogeneous,不同的
390,disparate,heterogeneous; diverse; dissimilar;variant,不同的
391,pedantic,hidebound,迂腐的
392,stratified,hierarchical,形成阶层的，分层的
393,stymie,hinder,阻碍
394,inhibit,hinder; bridle; suppress; constrain,抑制，禁止
395,snag,hitch,障碍
396,patchwork,hodgepodge,大杂烩
397,welter,hodgepodge,混乱无序
398,resemblance,homogeneity,相似
399,enhance,hone,提高，改善
400,venerate,honor; respect,崇敬
401,arrogant,hubristic,傲慢的
402,exaggerate,hyperbole; overrate,夸大
403,mendacity,hypocrisy,不诚实
404,heterodox,iconoclastic,异端的
405,revolutionary,iconoclastic,反传统的
406,quixotic,idealistic,不切实际的
407,distinct,idiosyncratic,独特的
408,dismiss,ignore; neglect,忽视
409,chimera,illusion,幻想
410,quaff,imbibe,痛饮
411,emulate,imitate,模仿，努力赶超
412,colossal,immense,巨大的
413,unbounded,immoderate; expansive,无限的
414,hamstring,impair,使无能为力
415,vitiate,impair,损害
416,compromise,impair; concession,妥协，危害
417,undermine,impair; subvert; undercut,暗中破坏
418,evenhanded,impartial,公平的
419,neutrality,impartiality,中立
420,fiery,impassioned,热烈的，暴躁的
421,zealous,impassioned; fervent; fiery; passionate,热情的，狂热的
422,indigent,impecunious,贫穷的
423,hamper,impede,阻碍
424,indiscernible,imperceptible,难以理解的
425,unyielding,implacable,不屈的
426,hasty,impulsive; rapid,匆忙的，草率的
427,erroneous,inaccurate,错误的
428,ominous,inauspicious,不祥的
429,innate,inborn,天生的
430,foundation,inception; bedrock,创建，基础，根据
431,acute,incisive; severe,敏锐的，严峻的
432,all-encompassing,inclusive,包罗万象的
433,generic,inclusive,通用的
434,inexplicable,incomprehensible,费解的
435,discrepancy,incongruity,矛盾
436,immaterial,inconsequential,不重要的
437,trivial,inconsequential; immaterial,不重要的
438,mixed,inconsistent,混合的，矛盾的
439,indubitable,incontrovertible,不容置疑的
440,beholden,indebted,欠人情的
441,unseemly,indecorous,不得体的
442,excoriate,indict; crab,严厉指责
443,impecunious,indigent,贫穷的
444,circuitous,indirect,拐弯抹角的
445,essential,indispensable; foundational,完全必要的，基本的
446,diligent,industrious,勤奋的
447,incomprehensible,inexplicable,费解的
448,surmise,infer,推测，猜测
449,entailed by,inferable from,使需要，导致
450,provocative,inflammatory,引发的，挑衅的
451,intrinsic,inherent,本质的
452,benign,innocuous; anodyne,和善的
453,experimental,innovative,实验的，创新的
454,unfathomable,inscrutable,不能理解的
455,uninformative,inscrutable,缺乏信息的
456,negligible,insignificant; inconsequential; trifling,微不足道的，不重要的
457,bland,insipid,乏味的，无动于衷的
458,nonchalant,insouciant,冷漠的
459,abet,instigate,支持，怂恿
460,meager,insufficient; paltry,缺乏的，瘦削的
461,provincial,insular,狭隘的，省的
462,readable,intelligible,清晰易懂的，可读性强的
463,fungible,interchangeable,可取代的
464,interrelated,interdependent,互相联系的
465,compelling,interesting,激发兴趣的，令人信服的，强大的
466,construe,interpret,诠释，分析
