1,mitigate,abate; curtail; temper; ameliorate,缓和
467,interdependent,interrelated,互相依赖的
468,scary,intimidating,令人害怕的
469,stubborn,intractable,固执的，难除去的
470,obdurate,intransigent; fortitude,固执的
471,convoluted,intricate; tortuous,复杂难解的
472,spontaneous,intuitive,自发的
473,exasperation,irascibility,恼怒
474,paradoxical,ironic,矛盾的
475,extraneous,irrelevant,无关的
476,vacillation,irresolution,犹豫不决的
477,peripatetic,itinerant,巡回的
478,impatient,keen,急切的
479,complicated,knotty,复杂难懂的
480,terse,laconic; curt; taciturn; succinct,简短的
481,taciturn,laconic; terse; curt,沉默寡言的
482,curt,laconic; terse; taciturn,话少的，唐突无礼的
483,denounce,lambast,谴责
484,nonspecialist,layperson,非专业人士
485,erudite,learned,博学的
486,cede to,left to,让与
487,slumberous,lethargic,昏睡的
488,somnolent,lethargic,昏睡的，催眠的
489,rejection,liberation from,拒绝，排斥
490,bound,limit,界限
491,confine,limit; circumscribe,限制
492,scant,limited,缺乏的
493,pellucid,limpid,清晰的
494,eulogize,lionize,赞美
495,mutable,liquid,易变的
496,tilt,list,倾斜，偏见
497,perennial,long-standing; constant,持久的
498,garrulous,loquacious,喋喋不休的
499,remunerative,lucrative,盈利的
500,risible,ludicrous,可笑的
501,gloomy,lugubrious; cheerless,忧郁的
502,respite,lull; relief; break,喘息
503,rampant,luxuriant,泛滥的，疯长的
504,fraudulent,malfeasant,欺骗性的
505,plastic,malleable,可塑的，做作的
506,noisome,malodorous,令人讨厌的，恶臭的
507,self-evident,manifest,不证自明的
508,peripheral,marginal; subsidiary,边缘的，补充的
509,fringe,marginal; peripheral,边缘
510,belie,mask; contradict,证明是错误的，掩饰，与…不符
511,precocious,mature,早熟的
512,nonconformist,maverick,不守成规者
513,insufficient,meager,不充足的
514,paltry,meager; insufficient,很少的，无意义的
515,condign,meet,适当的
516,hypocrisy,mendacity; insincerity,伪善
517,showy,meretricious,虚有其表的，炫耀的
518,painstaking,meticulous,煞费苦心的
519,thorough,meticulous,周密的，彻底的
520,exactitude,meticulousness,精确性
521,trifling,minimal,微不足道的
522,diminutive,minuscule,极小的
523,trepidation,misgiving; apprehension,不安
524,abuse,misuse,虐待，误用，恶习
525,abate,mitigate,减弱
526,alleviate,mitigate,减轻
527,curtail,mitigate,缩减
528,inconsistent,mixed; erratic,不一致的，矛盾的
529,derision,mockery,嘲笑
530,rebuke,mockery,指责
531,exemplary,model,楷模的，典型的
532,paradigm,model,模板，典范
533,unostentatious,modest,不夸耀的
534,unassuming,modest; humble,谦逊的
535,humility,modesty,谦逊
536,temper,modulate; mitigate; neutralize,缓和
537,evanescent,momentary,短暂的
538,fleeting,momentary,短暂的
539,acerbic,mordant; vitriolic; caustic; cutting;scathing,尖刻的
540,confused,muddled,迷惑的
541,ambiguous,mute,模棱两可的
542,fraud,duplicity,欺诈
543,hauteur,superciliousness,傲慢
544,budding,nascent,萌芽期的
545,endemic,native; domestic; indigenous,地方性的
546,vague,nebulous,模糊的，不确定的
547,forsake,neglect,抛弃
548,dexterous,nimble,机敏的
549,adroit,nimble; dexterous; deft; acumen,精明的，灵巧的
550,businesslike,no-nonsense,高效率的
551,malodorous,noisome,难闻的
552,maverick,nonconformist,特立独行的人
553,unexceptional,nondescript,普通的
554,layperson,nonspecialist,门外汉
555,original,novel,原创的，新颖的
556,unexampled,novel,前所未有的
557,tyro,novice; neophyte,新手
558,occult,numinous,神秘的
559,intransigent,obdurate; resolute,不妥协的
560,fairness,objectivity,公平
561,anonymous,obscure,无名的，匿名的，无个性的
562,opaque,obscure; inaccessible,不透明的，难懂的
563,obfuscate,obscure; mystify,混淆，使迷惑
564,sycophantic,obsequious; adulating,谄媚的
565,fixated,obsessed,过分迷恋的
566,fusty,obsolete; outmoded,霉臭的，守旧的
567,glean,obtain,搜集，获取
568,conspicuous,obtrusive; prominent; salient;remarkable,显眼的
569,displace,obviate,取代，迫使离开
570,sporadic,occasional; fitful,零星的
571,numinous,occult,神圣的，超自然的，神秘的
572,universal,omnipresent; ubiquitous,广泛的，普遍适用的，无处不在的
573,ubiquitous,omnipresent; universal,无处不在的
574,burdensome,onerous,繁重的
575,erstwhile,onetime,过去的
576,inaccessible,opaque; insurmountable,难以到达的，难以理解的
577,timely,opportune,适时的
578,disdain,opprobrium; contempt,鄙视
579,sanguine,optimistic,乐观的
580,stability,order,稳定
581,coherent,orderly,连贯的，条理清楚的
582,provenance,origin,起源
583,unconventional,original,非传统的
584,novel,original; unexampled; unprecedented,新颖的
585,generate,originate,产生
586,waver,oscillate,摇摆
587,expel,oust,开除，驱逐
588,eclipse,outdo,衰退，使..不重要，胜过
589,overshadow,outlast; obscure,超越
590,obsolete,outmoded; fusty,废弃的，老式的
591,belabor,overemphasize,过分强调，抨击
592,dovish,pacific,和平主义的
593,damp,palliate,使减弱
594,cure-all,panacea,万灵药
595,remedy,panacea,治疗药物，改进措施，纠正，弥补
596,ironic,paradoxical,讽刺的
597,counterpart,parallel; correlative,对应的人或物
598,stingy,parsimonious,吝啬的，微小的
599,minutiae,particular,细节
600,inert,passive; dormant,迟钝的，呆滞的
601,apathy,passivity,冷漠
602,bucolic,pastoral,乡村的
603,hodgepodge,patchwork; welter; pastiche,大杂烩
604,vacuous,paucity,空洞的
605,dearth,paucity; modicum,缺乏
606,economic,pecuniary,有利可图的
607,limpid,pellucid,清晰的
608,indigence,penury,贫穷
609,faultless,perfect,无可挑剔的
610,cursory,perfunctory; casual; fleeting,草率的
611,precarious,perilous,危险的，不稳固的
612,itinerant,peripatetic,流动的，巡回的
613,marginal,peripheral,不重要的，边缘的
614,porous,permeable,多孔的，能渗透的
615,confound,perplex; flummox; resist,1.使迷惑 2.挫败
616,enigmatic,perplexing,神秘难懂的
617,durability,persistence,持久
618,commonplace,pervasive,常见，陈词滥调
619,conciliatory,placatory,愿意和解的
620,elegiac,plaintive,哀悼的
621,malleable,plastic,可塑的，易变的
622,conceivable,plausible,可想象的
623,gratify,please,使满足，使高兴
624,futile,pointless,无用的
625,contemplate,ponder,深入思考
626,permeable,porous,可渗透的
627,presage,portend,预示
628,didactic,preachy,说教的
629,sanctimonious,preachy; didactic,假装（比别人）圣洁的
630,impetuous,precipitate,鲁莽的
631,rule out,preclude,排除
632,prejudice,preconception,偏见，先入之见
633,forerunner,precursor,先驱，预兆
634,precede,predate; antedate,比先发生
635,portend,predict; presage,预言
636,proclivity,predilection; affinity,倾向，嗜好
637,anticipate,prefigure; foresee,预期，先于某人做某事
638,preconception,prejudice,先入之见
639,prophetic,prescient,有预见的
640,exacting,prescriptive; rigorous; demanding,严格的
641,safeguard,preserve,保卫
642,exigent,pressing,迫切的
643,exceptional,preternatural; rare,不同寻常的，杰出的
644,preclude,prevent; rule out,排除，防止
645,rudimentary,primitive; sketchy; embryonic; sketchy;elemental,基本的，未完全发布的
646,unblemished,pristine,暂新的，清白的
647,profess,proclaim,公开宣称，信奉
648,predilection,proclivity; preference,偏爱
649,voracious,prodigious; insatiable,贪吃的，贪得无厌的
650,proclaim,profess,宣布，表明
651,trenchant,profound; incisive,有力的，有效的
652,wealth,profusion,财富，大量
653,abound,proliferate,充满
654,verbose,prolix; long-winded,啰嗦的
655,prescient,prophetic,有预知能力的
656,commensurate,proportionate,相称的
657,versatile,protean; fickle; volatile; flighty; erratic;capricious,多才多艺的，多功能的
658,parochial,provincial,狭隘的
659,insular,provincial; private,狭隘的
660,inflammatory,provocative,煽动性的
661,circumspect,prudent; chary; cautious,谨慎的
662,belligerent,pugnacious,好战的
663,truculent,pugnacious; bellicose; combative;aggressive,好斗的
664,design,purposefulness,故意，设计
665,elude,puzzle,避开，不能被理解
666,imbibe,quaff,饮酒，吸收，接受
667,abeyance,quiescence,中止
668,idealistic,quixotic,空想的
669,banter,raillery,打趣
670,luxuriant,rampant,茂盛的，丰富的
671,haphazard,random;helter-skelter,随意的
672,diatribe,rant,抨击
673,avaricious,rapacious,贪婪的
674,reconciliation,rapprochement,和解
675,intelligible,readable,可理解的
676,verisimilitude,realism,逼真
677,pragmatic,realistic,务实的
678,repudiate,recant,拒绝承认，与断绝关系
679,undogmatic,receptive,能容纳的，不教条的
680,gauge,reckon,估计，判断，衡量仪器
681,shrink,recoil,退缩，回避，缩小，减少
682,rapprochement,reconciliation,和解
683,esoteric,recondite; arcane; abstruse,深奥难懂的
684,rehash,recycle,老调重弹，炒冷饭
685,liberation,rejection,解放，解脱
686,kinfolk,relative,亲戚
687,germane,relevant; apposite,密切相关的
688,vestige,relic,残留部分
689,delight,relish,高兴，使高兴
690,loath,reluctant; unwilling; disinclined,不情愿的
691,panacea,remedy; cure-all,万能药
692,strip away,remove,除去
693,anathema,repellent,厌恶
694,censure,reprehend,谴责
695,deplorable,reprehensible,可悲的，应受谴责的
696,recant,repudiate,宣布放弃
697,homogeneity,resemblance; uniform,同质
698,tenacity,resolve; endurance,顽强
699,ring true,resonate,听来真实
700,hallow,respect,极其崇敬
701,deferential,respectful,恭敬的
702,lull,respite,使平静，蒙蔽，间歇
703,relief,respite,解脱
704,skittish,restive; fractious,易受惊的
705,fractious,restive; skittish,易怒的，难对付的
706,tonic,restorative,恢复健康的
707,rehabilitate,restore,恢复
708,recrudescent,resurgent,复发的
709,manifest,reveal; self-evident; obvious,明显的，清楚显示
710,emendation,revision,修订
711,renaissance,revival,复兴
712,eloquent,rhetoric,雄辩的
713,conundrum,riddle; puzzle; enigma,复杂难解的问题
714,pervasive,rife,普遍的，弥漫的
715,resonate,ring true,对某人有重要性，共振，一致
716,ludicrous,risible,荒唐可笑的
717,elemental,rudimentary,基本的
718,embryonic,rudimentary,萌芽期的
719,apogee,pinnacle,顶点
720,deploy,marshal,安排，部署
721,primitive,rudimentary; ancient,原始的，初级的，简陋的
722,sketchy,rudimentary; superficial;undeveloped,粗略的，不完全的
723,visible,salient,看得见的，明显的
724,preachy,sanctimonious;didactic,爱说教的
725,endorse,sanction; commend; support;authorize,支持
726,factious,schism,宗派的，派系的
727,admonish,scold,反对，批评，告诫
728,capture,secure,俘获
729,narcissism,self-flattery,自恋
730,decrepitude,senescence,衰老，老朽
731,unrelated,separate,无关的
732,successive,sequential,连续的
733,unerring,settled,万无一失的
734,stifle,shackle,阻止
735,superficial,shallow,肤浅的，表面的
736,truncate,shorten; foreshorten,截短
737,artful,shrewd,巧妙的
738,canny,shrewd; deft,精明的
739,acumen,shrewdness,敏锐
740,caterwaul,shriek,发出让人不爽的噪音
741,recoil,shrink,畏缩，后退
742,deflect,shrug off,使转向
743,betoken,signify,表示
744,artless,simplistic,纯真的，朴素的
745,disparage,slight,贬低
746,snub,slight,冷落
747,elusive,slippery; evasive; cryptic,难抓住的，难理解的
748,dilatory,sluggish; remiss; laggard,拖延的
749,aspersion,slur,诽谤
750,hitch,snag,故障
751,staid,sober,古板的，严肃的
752,gregarious,sociable,爱交际的，群居的
753,somber,solemn,严肃的，昏暗的
754,camaraderie,solidarity,情谊，友情
755,solemn,somber,严肃的
756,lethargic,somnolent; slumberous,无精打采的
757,deflate,soothe,使减少
758,sleazy,sordid,肮脏的，不诚实的，邪恶的
759,unassailable,sound;;airtight,毋庸置疑的
760,dramatic,spectacular,剧烈的，引人注目的
761,conjecture,speculation,推测
762,vigorous,spirited,精力充沛的
763,intuitive,spontaneous; instinctive,凭直觉的
764,diffuse,spread; disperse; wordy,分散的，传播，话多的
765,foster,spur; adopt,养育，促进
766,artificial,spurious,虚假的，人造的
767,counterfeit,spurious,虚假的
768,flout,spurn; defy; disregard,公然蔑视
769,conform to,square with,遵从，与一致
770,sobering,staid,严肃的
771,banal,stale,陈腐的，平凡的
772,invariable,static,不变的，静止的
773,forestall,stave off; avert; prevent,预先阻止，提前行动
774,check,stem,阻止
775,shackle,stifle,束缚
776,parsimonious,stingy; illiberal,吝啬的
777,hierarchical,stratified,等级制度的
778,audacious,striking,大胆的
779,robust,strong; reliable,健壮的，强有力的
780,neutralize,stymie,阻止
781,hinder,stymie; inhibit; block,妨碍
782,obedience,submission,服从
783,nuance,subtlety,细微差别
784,undercut,subvert; impair; undermine,削弱
785,triumph,success,伟大胜利
786,sequential,successive,连续的，顺序的
787,yield,succumb; engender; output,产生，屈服
788,surly,sullen,阴郁的
789,supplant,supersede,取代
790,ancillary,supplementary,补充的
791,plethora,surfeit; glut,过量
792,glut,surfeit;plethora,过量
793,sullen,surly; grumpy,郁郁寡欢的
794,dubious,suspect; questionable,不确定的，可疑的
795,defraud,swindle,欺骗
796,obsequious,sycophantic,谄媚的
797,figurative,symbolic,比喻的，象征的
798,tantamount,synonymous,等同于
799,fusion,synthesis,融合
800,laconic,taciturn; terse; curt,简洁的
801,impolitic,tactless,不明智的
802,synonymous,tantamount,同义的
803,dreary,tedious,枯燥乏味的
804,modulate,temper,调节
805,dispassionate,temperate; analytical,公正客观的，冷静客观的
806,resolve,tenacity; determination,解决，决定，决心
807,slanted,tendentious,有倾向的
808,exiguous,tenuous,稀少的
809,halfhearted,tepid; lukewarm,不热情的
810,meticulous,thorough; exact; painstaking,周密的，一丝不苟的
811,frugal,thrifty,简朴的
812,list,tilt,倾斜
813,opportune,timely,适时的
814,brook,tolerate,容忍
815,restorative,tonic,恢复健康的
816,emblematic,totemic,象征的
817,ephemeral,transitory; short-lived,短暂的
818,understandable,transparent,容易理解的
819,profound,trenchant,渊博的，深奥的，深刻的
820,misgiving,trepidation; qualm,疑虑，担忧
821,encomium,tribute,赞美
822,inconsequential,trivial; immaterial; pointless,不重要的
823,pugnacious,truculent; belligerent,好斗的
824,credulous,trusting,轻信的
825,novice,tyro,新手
826,omnipresent,ubiquitous; universal,无处不在的
827,unqualified,unalloyed,完全的，不受限制的，无资格的
828,sound,unassailable; valid,健康的，正确的，可靠的
829,modest,unassuming; unostentatious,谦虚的，朴实无华的，适度的，有限的
830,inevitable,unavoidable; preordained;ineluctable,必然的
831,pristine,unblemished,原始的，暂新的
832,unremitting,unceasing,不停的
833,quirky,unconventional,奇怪的
834,unorthodox,unconventional,非正统的
835,irrefutable,undeniable,无法反驳的
836,asymmetrical,uneven,不对称的
837,nondescript,unexceptional,无个性的
838,counterintuitive,unexpected,违反直觉的
839,ignorance,unfamiliarity,无知
840,outmoded,unfashionable;obsolete;fusty,过时的
841,unflagging,unfatigued,不知疲倦的
842,adverse,unfavorable,不利的，逆的
843,baseless,unfounded; untenable,无根据的
844,awkward,ungainly,笨拙的，不适合的，尴尬的，棘手的
845,blameless,unimpeachable,无可指责的
846,skeptical,unimpressed,怀疑的
847,inscrutable,uninformative; impenetrable;abstruse,难以理解的
848,singular,unique,单一的，非凡的，异常的
849,unfounded,unjustified; baseless; groundless;unwarranted,无根据的
850,estrange,unlinked; disaffect; alienate,使疏远
851,decisive,unmistakable,果断的，毋庸置疑的
852,composed,unperturbed; collected; coolheaded,镇定的
853,capricious,unpredictable; impulsive; cavalier;versatile; volatile,变化无常的
854,unremunerative,unprofitable,不挣钱的
855,unalloyed,unqualified,纯粹的
856,undeniable,unquestionable;irrefutable,不可否认的
857,unprepossessing,unremarkable,不吸引人的
858,unceasing,unremitting,不停的
859,untrammeled,unrestrained,没有限制的
860,simpleminded,unsophisticated,心思简单的，淳朴的
861,fluid,unstable,不稳定的
862,divorced,untethered; abstracted,分离的
863,groundless,unwarranted,无根据的
864,cumbersome,unwieldy,笨重的，复杂难做的
865,reluctant,unwilling; loath,不情愿的
866,implacable,unyielding; inexorable,无法安抚的
867,convulsion,upheaval,动乱
868,irresolution,vacillation,犹豫不决
869,nebulous,vague,模糊的
870,exalt,valorize,赞扬
871,jejune,vapid,乏味的，幼稚的
872,fluctuate,vary; vacillate,波动，摇摆不定
873,honor,venerate,荣誉，尊敬
874,reverence,veneration,尊敬
875,prolix,verbose; long-winded,冗长的
876,long-winded,verbose; prolix,冗长的
877,protean,versatile,变化多端的，多才多艺的
878,fickle,versatile; volatile; flighty; erratic;capricious,善变的
879,relic,vestige,遗迹
880,chagrin,vexation,失望
881,exculpate,vindicate,开脱罪行
882,contravene,violate,触犯
883,salient,visible; prominent; obtrusive;conspicuous,显著的，重要的
884,mercurial,volatile; inconstant,变化无常的
885,prodigious,voracious,巨大的
886,insatiable,voracious; quenchless,不满足的
887,decline,wane,衰落，拒绝
888,ebb,wane; decline,衰退
889,errant,wayward,不定的，行为错误的
890,destabilize,weaken,削弱
891,profusion,wealth,大量
892,prevalent,widespread; extensive,流行的，普遍的
893,engaging,winning,迷人的
894,quotidian,workday,普通的，常见的，日常的
895,succumb,yield,屈服，死亡
896,engender,yield; induce,导致
897,extremist,zealot,极端分子
898,ideologue,zealot,狂热支持某种理念的人
899,indolence,sloth,懒惰
900,refractory,recalcitrant,难以约束的
901,enthrall,captivate,吸引
902,supplemental,complementary,补充的
903,ignoble,reprehensible,可耻的，应收谴责的的
904,inapposite,misguided,不合适的，误导的
905,peculiar,idiosyncratic,奇怪的
